timestamp,binance_price,coinbase_price,kraken_price,bitfinex_price,huobi_price,kucoin_price,spreads
2025-04-23 12:22:25.826524,93429.84,93447.48,93427.4,93443.0,93440.01,93433.2,"{'Coinbase': -0.01887691353474638, 'Kraken': 0.0026116535406126343, 'Bitfinex': -0.014083451943969576, 'Huobi': -0.01088398856121511, 'KuCoin': -0.003596152117235182}"
2025-04-23 12:22:34.285477,93429.84,93447.48,93427.4,93443.0,93435.01,93433.2,"{'Coinbase': -0.01887691353474638, 'Kraken': 0.0026116535406126343, 'Bitfinex': -0.014083451943969576, 'Huobi': -0.005533257822735027, 'KuCoin': -0.003596152117235182}"
2025-04-23 12:22:42.956064,93429.84,93447.48,93427.4,93443.0,93434.0,93433.2,"{'Coinbase': -0.01887691353474638, 'Kraken': 0.0026116535406126343, 'Bitfinex': -0.014083451943969576, 'Huobi': -0.004452340689688435, 'KuCoin': -0.003596152117235182}"
2025-04-23 12:22:51.291146,93429.83,93447.48,93427.4,93443.0,93434.0,93433.2,"{'Coinbase': -0.018887614732889725, 'Kraken': 0.002600950042500987, 'Bitfinex': -0.014094153655167592, 'Huobi': -0.004463043431725339, 'KuCoin': -0.0036068549509118207}"
2025-04-23 12:23:00.353151,93436.06,93447.48,93427.4,93443.0,93434.0,93433.2,"{'Coinbase': -0.012220768286098516, 'Kraken': 0.009269229369546293, 'Bitfinex': -0.007426987575315785, 'Huobi': 0.0022047648607548343, 'KuCoin': 0.0030610104331228963}"
2025-04-23 12:22:16.686991,93470.18,93415.03,93430.0,93443.0,93450.0,93451.2,"{'Coinbase': 0.059037608830178806, 'Kraken': 0.04300545863212353, 'Bitfinex': 0.02908725105143565, 'Huobi': 0.02159443552701232, 'KuCoin': 0.020310065574327484}"
2025-04-23 12:22:25.826524,93429.84,93447.48,93427.4,93443.0,93440.01,93433.2,"{'Coinbase': -0.01887691353474638, 'Kraken': 0.0026116535406126343, 'Bitfinex': -0.014083451943969576, 'Huobi': -0.01088398856121511, 'KuCoin': -0.003596152117235182}"
2025-04-23 12:22:34.285477,93429.84,93447.48,93427.4,93443.0,93435.01,93433.2,"{'Coinbase': -0.01887691353474638, 'Kraken': 0.0026116535406126343, 'Bitfinex': -0.014083451943969576, 'Huobi': -0.005533257822735027, 'KuCoin': -0.003596152117235182}"
2025-04-23 12:22:42.956064,93429.84,93447.48,93427.4,93443.0,93434.0,93433.2,"{'Coinbase': -0.01887691353474638, 'Kraken': 0.0026116535406126343, 'Bitfinex': -0.014083451943969576, 'Huobi': -0.004452340689688435, 'KuCoin': -0.003596152117235182}"
2025-04-23 12:22:51.291146,93429.83,93447.48,93427.4,93443.0,93434.0,93433.2,"{'Coinbase': -0.018887614732889725, 'Kraken': 0.002600950042500987, 'Bitfinex': -0.014094153655167592, 'Huobi': -0.004463043431725339, 'KuCoin': -0.0036068549509118207}"
2025-04-23 12:23:00.353151,93436.06,93447.48,93427.4,93443.0,93434.0,93433.2,"{'Coinbase': -0.012220768286098516, 'Kraken': 0.009269229369546293, 'Bitfinex': -0.007426987575315785, 'Huobi': 0.0022047648607548343, 'KuCoin': 0.0030610104331228963}"
2025-04-23 12:23:08.960315,93429.84,93447.48,93427.4,93443.0,93434.0,93428.7,"{'Coinbase': -0.01887691353474638, 'Kraken': 0.0026116535406126343, 'Bitfinex': -0.014083451943969576, 'Huobi': -0.004452340689688435, 'KuCoin': 0.0012201818070886334}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:25:07.729448,93360.76,93397.74,93353.4,93351.0,93368.0,93369.2,"{'Coinbase': -0.039594105810280285, 'Kraken': 0.007884019221582269, 'Bitfinex': 0.010455163843981062, 'Huobi': -0.007754262702430425, 'KuCoin': -0.009039383436938872}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:25:07.729448,93360.76,93397.74,93353.4,93351.0,93368.0,93369.2,"{'Coinbase': -0.039594105810280285, 'Kraken': 0.007884019221582269, 'Bitfinex': 0.010455163843981062, 'Huobi': -0.007754262702430425, 'KuCoin': -0.009039383436938872}"
2025-04-23 12:25:16.120940,93354.99,93397.74,93353.4,93351.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.004274190956717377, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:25:07.729448,93360.76,93397.74,93353.4,93351.0,93368.0,93369.2,"{'Coinbase': -0.039594105810280285, 'Kraken': 0.007884019221582269, 'Bitfinex': 0.010455163843981062, 'Huobi': -0.007754262702430425, 'KuCoin': -0.009039383436938872}"
2025-04-23 12:25:16.120940,93354.99,93397.74,93353.4,93351.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.004274190956717377, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:25:25.178119,93355.0,93397.74,93353.4,93347.0,93368.01,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.008570173653143647, 'Huobi': -0.013934108695253074, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:25:07.729448,93360.76,93397.74,93353.4,93351.0,93368.0,93369.2,"{'Coinbase': -0.039594105810280285, 'Kraken': 0.007884019221582269, 'Bitfinex': 0.010455163843981062, 'Huobi': -0.007754262702430425, 'KuCoin': -0.009039383436938872}"
2025-04-23 12:25:16.120940,93354.99,93397.74,93353.4,93351.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.004274190956717377, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:25:25.178119,93355.0,93397.74,93353.4,93347.0,93368.01,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.008570173653143647, 'Huobi': -0.013934108695253074, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:34.288781,93354.99,93397.74,93353.4,93347.0,93368.0,93357.8,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.008559460936082829, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003009925255305579}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:25:07.729448,93360.76,93397.74,93353.4,93351.0,93368.0,93369.2,"{'Coinbase': -0.039594105810280285, 'Kraken': 0.007884019221582269, 'Bitfinex': 0.010455163843981062, 'Huobi': -0.007754262702430425, 'KuCoin': -0.009039383436938872}"
2025-04-23 12:25:16.120940,93354.99,93397.74,93353.4,93351.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.004274190956717377, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:25:25.178119,93355.0,93397.74,93353.4,93347.0,93368.01,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.008570173653143647, 'Huobi': -0.013934108695253074, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:34.288781,93354.99,93397.74,93353.4,93347.0,93368.0,93357.8,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.008559460936082829, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003009925255305579}"
2025-04-23 12:25:42.674017,93355.0,93397.74,93353.4,93348.0,93368.0,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.007498821613746411, 'Huobi': -0.013923399880044554, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:25:07.729448,93360.76,93397.74,93353.4,93351.0,93368.0,93369.2,"{'Coinbase': -0.039594105810280285, 'Kraken': 0.007884019221582269, 'Bitfinex': 0.010455163843981062, 'Huobi': -0.007754262702430425, 'KuCoin': -0.009039383436938872}"
2025-04-23 12:25:16.120940,93354.99,93397.74,93353.4,93351.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.004274190956717377, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:25:25.178119,93355.0,93397.74,93353.4,93347.0,93368.01,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.008570173653143647, 'Huobi': -0.013934108695253074, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:34.288781,93354.99,93397.74,93353.4,93347.0,93368.0,93357.8,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.008559460936082829, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003009925255305579}"
2025-04-23 12:25:42.674017,93355.0,93397.74,93353.4,93348.0,93368.0,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.007498821613746411, 'Huobi': -0.013923399880044554, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:51.829939,93354.99,93397.74,93353.4,93348.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.0074881090114466715, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:25:07.729448,93360.76,93397.74,93353.4,93351.0,93368.0,93369.2,"{'Coinbase': -0.039594105810280285, 'Kraken': 0.007884019221582269, 'Bitfinex': 0.010455163843981062, 'Huobi': -0.007754262702430425, 'KuCoin': -0.009039383436938872}"
2025-04-23 12:25:16.120940,93354.99,93397.74,93353.4,93351.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.004274190956717377, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:25:25.178119,93355.0,93397.74,93353.4,93347.0,93368.01,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.008570173653143647, 'Huobi': -0.013934108695253074, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:34.288781,93354.99,93397.74,93353.4,93347.0,93368.0,93357.8,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.008559460936082829, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003009925255305579}"
2025-04-23 12:25:42.674017,93355.0,93397.74,93353.4,93348.0,93368.0,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.007498821613746411, 'Huobi': -0.013923399880044554, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:51.829939,93354.99,93397.74,93353.4,93348.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.0074881090114466715, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:26:00.423107,93367.33,93397.74,93353.4,93348.0,93368.01,93366.4,"{'Coinbase': -0.03255967435614983, 'Kraken': 0.014921791814767932, 'Bitfinex': 0.02070746025624732, 'Huobi': -0.0007283008387915894, 'KuCoin': 0.0009960756760543053}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:25:07.729448,93360.76,93397.74,93353.4,93351.0,93368.0,93369.2,"{'Coinbase': -0.039594105810280285, 'Kraken': 0.007884019221582269, 'Bitfinex': 0.010455163843981062, 'Huobi': -0.007754262702430425, 'KuCoin': -0.009039383436938872}"
2025-04-23 12:25:16.120940,93354.99,93397.74,93353.4,93351.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.004274190956717377, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:25:25.178119,93355.0,93397.74,93353.4,93347.0,93368.01,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.008570173653143647, 'Huobi': -0.013934108695253074, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:34.288781,93354.99,93397.74,93353.4,93347.0,93368.0,93357.8,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.008559460936082829, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003009925255305579}"
2025-04-23 12:25:42.674017,93355.0,93397.74,93353.4,93348.0,93368.0,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.007498821613746411, 'Huobi': -0.013923399880044554, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:51.829939,93354.99,93397.74,93353.4,93348.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.0074881090114466715, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:26:00.423107,93367.33,93397.74,93353.4,93348.0,93368.01,93366.4,"{'Coinbase': -0.03255967435614983, 'Kraken': 0.014921791814767932, 'Bitfinex': 0.02070746025624732, 'Huobi': -0.0007283008387915894, 'KuCoin': 0.0009960756760543053}"
2025-04-23 12:26:09.045277,93367.32,93397.74,93359.8,93348.0,93368.01,93366.5,"{'Coinbase': -0.03257038125333466, 'Kraken': 0.0080548587293504, 'Bitfinex': 0.020696747653947578, 'Huobi': -0.0007390111452389062, 'KuCoin': 0.0008782593328517026}"
2025-04-23 12:24:58.549537,93360.77,93397.74,93387.6,93377.0,93369.0,93369.3,"{'Coinbase': -0.03958339891307987, 'Kraken': -0.02872972428887962, 'Bitfinex': -0.01738115381731682, 'Huobi': -0.008814488748938004, 'KuCoin': -0.00913576518191615}"
2025-04-23 12:25:07.729448,93360.76,93397.74,93353.4,93351.0,93368.0,93369.2,"{'Coinbase': -0.039594105810280285, 'Kraken': 0.007884019221582269, 'Bitfinex': 0.010455163843981062, 'Huobi': -0.007754262702430425, 'KuCoin': -0.009039383436938872}"
2025-04-23 12:25:16.120940,93354.99,93397.74,93353.4,93351.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.004274190956717377, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:25:25.178119,93355.0,93397.74,93353.4,93347.0,93368.01,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.008570173653143647, 'Huobi': -0.013934108695253074, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:34.288781,93354.99,93397.74,93353.4,93347.0,93368.0,93357.8,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.008559460936082829, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003009925255305579}"
2025-04-23 12:25:42.674017,93355.0,93397.74,93353.4,93348.0,93368.0,93357.8,"{'Coinbase': -0.04576127859197154, 'Kraken': 0.0017139172220892018, 'Bitfinex': 0.007498821613746411, 'Huobi': -0.013923399880044554, 'KuCoin': -0.002999213777534293}"
2025-04-23 12:25:51.829939,93354.99,93397.74,93353.4,93348.0,93368.0,93357.9,"{'Coinbase': -0.04577198548915637, 'Kraken': 0.0017032052394567948, 'Bitfinex': 0.0074881090114466715, 'Huobi': -0.013934110187638977, 'KuCoin': -0.003117036694258269}"
2025-04-23 12:26:00.423107,93367.33,93397.74,93353.4,93348.0,93368.01,93366.4,"{'Coinbase': -0.03255967435614983, 'Kraken': 0.014921791814767932, 'Bitfinex': 0.02070746025624732, 'Huobi': -0.0007283008387915894, 'KuCoin': 0.0009960756760543053}"
